"SmeltGeneticRowID","FishGenID","qDSM","qWAG","qLFS","GeneticID","Comments_Smelt"
472,"2011-008S",0.1475,0.8347,0.0178,"HYB_DSM_WAG",""
473,"2011-007S",0.0079,0.9881,0.004,"WAG",""
474,"2011-006S",0.0283,0.9637,0.008,"WAG",""
475,"2011-005S",0.0039,0.9932,0.0029,"WAG",""
476,"2011-004S",0.007,0.989,0.004,"WAG",""
477,"2011-003W",0.0078,0.9882,0.004,"WAG",""
478,"2011-003S",0.989,0.007,0.004,"DSM",""
479,"2011-002W",0.0131,0.979,0.0079,"WAG",""
480,"2011-002S",0.9892,0.0068,0.004,"DSM",""
481,"2011-001W",0.0094,0.9863,0.0043,"WAG",""
482,"2011-001S",0.989,0.007,0.004,"DSM",""
483,"2010-008S",0.9813,0.0134,0.0053,"DSM",""
484,"2010-007S",0.4428,0.5532,0.004,"HYB_DSM_WAG",""
485,"2010-006S",0.9874,0.008,0.0046,"DSM",""
486,"2010-005S",0.0059,0.9908,0.0033,"WAG",""
487,"2010-004S",0.9118,0.0792,0.009,"DSM",""
488,"2010-003S",0.9916,0.005,0.0034,"DSM",""
489,"2010-002S",0.9895,0.007,0.0035,"DSM",""
490,"2010-001S",0.9902,0.006,0.0038,"DSM",""
